version 2
instanceKlass jakarta/servlet/FilterConfig
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$FilterRegistrationBeanAdapter
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$ServletRegistrationBeanAdapter
instanceKlass  @bci org/springframework/boot/web/servlet/ServletContextInitializerBeans getOrderedBeansOfType (Lorg/springframework/beans/factory/ListableBeanFactory;Ljava/lang/Class;Ljava/util/Set;)Ljava/util/List; 123 <appendix> argL0 ; # org/springframework/boot/web/servlet/ServletContextInitializerBeans$$Lambda+0x0000016a015baf30
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/ServletEndpoint
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer addExtensionBeans (Ljava/util/Collection;)V 97 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$$Lambda+0x0000016a015bad08
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$ExtensionBean <init> (Lorg/springframework/core/env/Environment;Ljava/lang/String;Ljava/lang/Class;Ljava/util/function/Supplier;)V 73 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$ExtensionBean$$Lambda+0x0000016a015baae0
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer createExtensionBean (Ljava/lang/String;)Lorg/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$ExtensionBean; 16 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$$Lambda+0x0000016a015ba8b8
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer addExtensionBeans (Ljava/util/Collection;)V 6 <appendix> argL0 ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$$Lambda+0x0000016a015ba678
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer createEndpointBeans ()Ljava/util/Collection; 88 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$$Lambda+0x0000016a015ba450
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$EndpointBean <init> (Lorg/springframework/core/env/Environment;Ljava/lang/String;Ljava/lang/Class;Ljava/util/function/Supplier;)V 48 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$EndpointBean$$Lambda+0x0000016a015ba228
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer createEndpointBean (Ljava/lang/String;)Lorg/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$EndpointBean; 17 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$$Lambda+0x0000016a015ba000
instanceKlass com/netflix/discovery/DiscoveryClient
instanceKlass org/springframework/cloud/netflix/eureka/serviceregistry/EurekaRegistration$Builder
instanceKlass sun/reflect/ReflectionFactory$1
instanceKlass sun/reflect/ReflectionFactory
instanceKlass org/springframework/objenesis/instantiator/sun/SunReflectionFactoryHelper
instanceKlass org/springframework/objenesis/instantiator/sun/SunReflectionFactoryInstantiator
instanceKlass org/springframework/objenesis/strategy/PlatformDescription
instanceKlass com/netflix/appinfo/ApplicationInfoManager$1
instanceKlass org/springframework/cglib/proxy/Enhancer$2
instanceKlass org/springframework/cglib/proxy/Enhancer$1
instanceKlass org/springframework/cglib/core/EmitUtils$8
instanceKlass  @bci org/springframework/data/repository/query/parser/PartTree$OrPart <init> (Ljava/lang/String;Ljava/lang/Class;Z)V 30 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016a015b8800
instanceKlass  @bci org/springframework/cglib/core/EmitUtils member_helper_type (Lorg/springframework/cglib/core/CodeEmitter;Ljava/util/List;Lorg/springframework/cglib/core/ObjectSwitchCallback;Lorg/springframework/cglib/core/EmitUtils$ParameterTyper;Lorg/springframework/asm/Label;Lorg/springframework/asm/Label;Ljava/util/BitSet;)V 175 <appendix> member <vmtarget> ; # org/springframework/cglib/core/EmitUtils$$Lambda+0x0000016a015bd990
instanceKlass  @cpi org/springframework/data/repository/query/parser/PartTree$OrPart 122 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016a015b8400
instanceKlass org/springframework/cglib/proxy/Enhancer$3
instanceKlass org/springframework/aop/ThrowsAdvice
instanceKlass  @bci org/springframework/aop/framework/AdvisedSupport getInterceptorsAndDynamicInterceptionAdvice (Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/util/List; 15 <appendix> member <vmtarget> ; # org/springframework/aop/framework/AdvisedSupport$$Lambda+0x0000016a015bcd20
instanceKlass org/springframework/aop/framework/AdvisedSupport$MethodCacheKey
instanceKlass java/lang/invoke/MethodHandleImpl$CountingWrapper$1
instanceKlass com/netflix/appinfo/ApplicationInfoManager$OptionalArgs
instanceKlass org/springframework/aop/framework/AdvisedSupport$AdvisorKeyEntry
instanceKlass org/springframework/aop/framework/CglibAopProxy$ProxyCallbackFilter
instanceKlass org/springframework/aop/framework/CglibAopProxy$HashCodeInterceptor
instanceKlass org/springframework/aop/framework/CglibAopProxy$EqualsInterceptor
instanceKlass org/springframework/aop/framework/CglibAopProxy$SerializableNoOp
instanceKlass org/springframework/aop/framework/CglibAopProxy$DynamicUnadvisedInterceptor
instanceKlass org/springframework/aop/framework/CglibAopProxy$DynamicAdvisedInterceptor
instanceKlass com/netflix/appinfo/ApplicationInfoManager$StatusChangeListener
instanceKlass com/netflix/appinfo/ApplicationInfoManager$InstanceStatusMapper
instanceKlass  @bci org/springframework/aop/framework/CglibAopProxy validateClassIfNecessary (Ljava/lang/Class;Ljava/lang/ClassLoader;)V 33 <appendix> member <vmtarget> ; # org/springframework/aop/framework/CglibAopProxy$$Lambda+0x0000016a015b72e8
instanceKlass org/springframework/aop/framework/CglibAopProxy$AdvisedDispatcher
instanceKlass org/springframework/aop/framework/CglibAopProxy
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a015b8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a015b5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a015b5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a015b5400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000016a015b5000
instanceKlass  @cpi org/hibernate/metamodel/mapping/SelectableConsumer 62 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016a015b4c00
instanceKlass com/netflix/discovery/shared/Application
instanceKlass com/netflix/appinfo/InstanceInfo
instanceKlass com/netflix/appinfo/HealthCheckCallback
instanceKlass com/netflix/discovery/shared/Applications
instanceKlass com/netflix/discovery/EurekaEventListener
instanceKlass org/springframework/aop/framework/JdkDynamicAopProxy
instanceKlass org/springframework/aop/support/DefaultIntroductionAdvisor
instanceKlass org/springframework/aop/support/IntroductionInfoSupport
instanceKlass org/springframework/aop/IntroductionInterceptor
instanceKlass org/springframework/aop/DynamicIntroductionAdvice
instanceKlass org/springframework/aop/scope/DefaultScopedObject
instanceKlass org/springframework/aop/scope/ScopedObject
instanceKlass org/springframework/aop/RawTargetAccess
instanceKlass org/springframework/aop/framework/AopProxy
instanceKlass org/springframework/aop/framework/DefaultAopProxyFactory
instanceKlass org/springframework/aop/framework/DefaultAdvisorChainFactory
instanceKlass org/springframework/aop/target/EmptyTargetSource
instanceKlass org/springframework/aop/framework/AopProxyFactory
instanceKlass org/springframework/aop/framework/AdvisorChainFactory
instanceKlass org/springframework/aop/target/AbstractBeanFactoryBasedTargetSource
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a015b4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a015b4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a015b4000
instanceKlass org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$ExtensionBean
instanceKlass org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$EndpointBean
instanceKlass org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$OperationKey
instanceKlass org/springframework/boot/actuate/endpoint/annotation/DeleteOperation
instanceKlass org/springframework/boot/actuate/endpoint/annotation/WriteOperation
instanceKlass org/springframework/boot/actuate/endpoint/annotation/ReadOperation
instanceKlass org/springframework/boot/actuate/endpoint/invoke/OperationInvoker
instanceKlass org/springframework/boot/actuate/endpoint/invoke/reflect/OperationMethod
instanceKlass  @bci org/springframework/boot/actuate/endpoint/invoke/ParameterValueMapper <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/actuate/endpoint/invoke/ParameterValueMapper$$Lambda+0x0000016a015abd30
instanceKlass org/springframework/boot/actuate/endpoint/invoke/OperationParameter
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/endpoint/web/MappingWebEndpointPathMapper <init> (Ljava/util/Map;)V 17 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/endpoint/web/MappingWebEndpointPathMapper$$Lambda+0x0000016a015ab8f8
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/MappingWebEndpointPathMapper
instanceKlass org/aspectj/weaver/SourceContextImpl$1
instanceKlass org/aspectj/weaver/SourceContextImpl
instanceKlass org/aspectj/weaver/AbstractReferenceTypeDelegate
instanceKlass org/springframework/boot/actuate/endpoint/Operation
instanceKlass org/springframework/boot/actuate/endpoint/annotation/DiscoveredOperationsFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a015a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a015a9000
instanceKlass  @bci org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration getDispatcherTypes (Lorg/springframework/boot/autoconfigure/security/SecurityProperties;)Ljava/util/EnumSet; 34 <appendix> argL0 ; # org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration$$Lambda+0x0000016a015aa000
instanceKlass  @bci org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration getDispatcherTypes (Lorg/springframework/boot/autoconfigure/security/SecurityProperties;)Ljava/util/EnumSet; 24 <appendix> argL0 ; # org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration$$Lambda+0x0000016a015afcb8
instanceKlass java/util/UUID$Holder
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000016a01567258
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000016a01567010
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000016a01566de0
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000016a01566bc0
instanceKlass  @bci org/springframework/http/server/observation/DefaultServerRequestObservationConvention <clinit> ()V 116 <appendix> argL0 ; # org/springframework/http/server/observation/DefaultServerRequestObservationConvention$$Lambda+0x0000016a015ae3a8
instanceKlass io/micrometer/common/ImmutableKeyValue
instanceKlass io/micrometer/common/KeyValue
instanceKlass io/micrometer/observation/docs/ObservationDocumentation
instanceKlass  @bci io/micrometer/observation/ObservationConvention <clinit> ()V 0 <appendix> argL0 ; # io/micrometer/observation/ObservationConvention$$Lambda+0x0000016a015a1930
instanceKlass io/micrometer/common/docs/KeyName
instanceKlass org/springframework/http/server/observation/DefaultServerRequestObservationConvention
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/web/servlet/WebMvcObservationAutoConfiguration webMvcObservationFilter (Lio/micrometer/observation/ObservationRegistry;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/boot/actuate/autoconfigure/observation/ObservationProperties;)Lorg/springframework/boot/web/servlet/FilterRegistrationBean; 18 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/observation/web/servlet/WebMvcObservationAutoConfiguration$$Lambda+0x0000016a015a1238
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a015a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a015a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a015a8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a015a8000
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer customize (Lio/micrometer/observation/ObservationRegistry;)V 27 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer$$Lambda+0x0000016a015a1000
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer registerFilters (Lio/micrometer/observation/ObservationRegistry;)V 20 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer$$Lambda+0x0000016a015a3c98
instanceKlass io/micrometer/observation/ObservationHandler$FirstMatchingCompositeObservationHandler
instanceKlass io/micrometer/observation/ObservationHandler$CompositeObservationHandler
instanceKlass io/micrometer/observation/Observation$Event
instanceKlass  @bci org/springframework/beans/factory/support/DisposableBeanAdapter <init> (Ljava/lang/Object;Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/util/List;)V 317 <appendix> argL0 ; # org/springframework/beans/factory/support/DisposableBeanAdapter$$Lambda+0x0000016a015a33b0
instanceKlass  @bci org/springframework/util/ClassUtils getInterfaceMethodIfPossible (Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/lang/reflect/Method; 26 <appendix> argL0 ; # org/springframework/util/ClassUtils$$Lambda+0x0000016a015a3170
instanceKlass  @bci io/micrometer/core/instrument/composite/CompositeMeterRegistry lambda$updateDescendants$9 ()V 4 <appendix> argL0 ; # io/micrometer/core/instrument/composite/CompositeMeterRegistry$$Lambda+0x0000016a015a2d30
instanceKlass  @bci io/micrometer/core/instrument/composite/CompositeMeterRegistry updateDescendants ()V 251 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/composite/CompositeMeterRegistry$$Lambda+0x0000016a015a2b08
instanceKlass  @bci io/micrometer/core/instrument/composite/CompositeMeterRegistry add (Lio/micrometer/core/instrument/MeterRegistry;)Lio/micrometer/core/instrument/composite/CompositeMeterRegistry; 7 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/composite/CompositeMeterRegistry$$Lambda+0x0000016a015a28e0
instanceKlass io/micrometer/core/instrument/Metrics$More
instanceKlass  @bci io/micrometer/core/instrument/composite/CompositeMeterRegistry <init> (Lio/micrometer/core/instrument/Clock;Ljava/lang/Iterable;)V 104 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/composite/CompositeMeterRegistry$$Lambda+0x0000016a015a2470
instanceKlass  @bci io/micrometer/core/instrument/composite/CompositeMeterRegistry <init> (Lio/micrometer/core/instrument/Clock;Ljava/lang/Iterable;)V 93 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/composite/CompositeMeterRegistry$$Lambda+0x0000016a015a2238
instanceKlass  @bci io/micrometer/core/instrument/composite/CompositeMeterRegistry <init> (Lio/micrometer/core/instrument/Clock;Ljava/lang/Iterable;)V 84 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/composite/CompositeMeterRegistry$$Lambda+0x0000016a015a2000
instanceKlass io/micrometer/core/instrument/Metrics
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/MeterRegistryPostProcessor applyFilters (Lio/micrometer/core/instrument/MeterRegistry;)V 26 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/metrics/MeterRegistryPostProcessor$$Lambda+0x0000016a015a7a58
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/web/servlet/WebMvcObservationAutoConfiguration$MeterFilterConfiguration metricsHttpServerUriTagFilter (Lorg/springframework/boot/actuate/autoconfigure/observation/ObservationProperties;Lorg/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties;)Lio/micrometer/core/instrument/config/MeterFilter; 19 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/observation/web/servlet/WebMvcObservationAutoConfiguration$MeterFilterConfiguration$$Lambda+0x0000016a015a7830
instanceKlass io/micrometer/core/instrument/config/MeterFilter$9
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/web/client/HttpClientObservationsAutoConfiguration$MeterFilterConfiguration metricsHttpClientUriTagFilter (Lorg/springframework/boot/actuate/autoconfigure/observation/ObservationProperties;Lorg/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties;)Lio/micrometer/core/instrument/config/MeterFilter; 29 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/observation/web/client/HttpClientObservationsAutoConfiguration$MeterFilterConfiguration$$Lambda+0x0000016a015a73b8
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/OnlyOnceLoggingDenyMeterFilter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a015a0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a015a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a015a0400
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/ServiceLevelObjectiveBoundary
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/PropertiesMeterFilter$1
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties$System$Diskspace
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/AutoTimeProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties$Data$Repository
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties$Web$Server
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties$Web$Client
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/MeterRegistryPostProcessor applyCustomizers (Lio/micrometer/core/instrument/MeterRegistry;)V 35 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/metrics/MeterRegistryPostProcessor$$Lambda+0x0000016a015a5890
instanceKlass io/micrometer/core/instrument/search/Search
instanceKlass io/micrometer/core/instrument/search/RequiredSearch
instanceKlass io/micrometer/core/instrument/HighCardinalityTagsDetector
instanceKlass java/util/function/ToDoubleFunction
instanceKlass io/micrometer/core/instrument/distribution/DistributionStatisticConfig
instanceKlass io/micrometer/core/instrument/internal/Mergeable
instanceKlass io/micrometer/core/instrument/Meter$Id
instanceKlass io/micrometer/core/instrument/Measurement
instanceKlass io/micrometer/core/instrument/Tag
instanceKlass  @bci io/micrometer/core/instrument/config/validate/Validated$Either lambda$iterator$3 (Lio/micrometer/core/instrument/config/validate/Validated;)Lio/micrometer/core/instrument/config/validate/Validated; 1 <appendix> argL0 ; # io/micrometer/core/instrument/config/validate/Validated$Either$$Lambda+0x0000016a015a4240
instanceKlass  @bci io/micrometer/core/instrument/config/validate/Validated$Either lambda$iterator$1 (Lio/micrometer/core/instrument/config/validate/Validated;)Lio/micrometer/core/instrument/config/validate/Validated; 1 <appendix> argL0 ; # io/micrometer/core/instrument/config/validate/Validated$Either$$Lambda+0x0000016a015a4000
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator forEachRemaining (Ljava/util/function/Consumer;)V 33 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x0000016a01566910
instanceKlass  @bci io/micrometer/core/instrument/config/validate/Validated failures ()Ljava/util/List; 20 <appendix> argL0 ; # io/micrometer/core/instrument/config/validate/Validated$$Lambda+0x0000016a0159fcf0
instanceKlass io/micrometer/core/instrument/config/validate/Validated$Invalid
instanceKlass  @bci io/micrometer/core/instrument/config/validate/Validated failures ()Ljava/util/List; 10 <appendix> argL0 ; # io/micrometer/core/instrument/config/validate/Validated$$Lambda+0x0000016a0159f730
instanceKlass  @bci io/micrometer/core/instrument/config/validate/Validated$Either iterator ()Ljava/util/Iterator; 36 <appendix> argL0 ; # io/micrometer/core/instrument/config/validate/Validated$Either$$Lambda+0x0000016a0159f4f0
instanceKlass  @bci io/micrometer/core/instrument/config/validate/Validated$Either iterator ()Ljava/util/Iterator; 13 <appendix> argL0 ; # io/micrometer/core/instrument/config/validate/Validated$Either$$Lambda+0x0000016a0159f2b0
instanceKlass io/micrometer/core/instrument/config/validate/Validated$Either
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimplePropertiesConfigAdapter mode ()Lio/micrometer/core/instrument/simple/CountingMode; 7 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimplePropertiesConfigAdapter$$Lambda+0x0000016a0159ed40
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimplePropertiesConfigAdapter mode ()Lio/micrometer/core/instrument/simple/CountingMode; 1 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimplePropertiesConfigAdapter$$Lambda+0x0000016a0159eb00
instanceKlass io/micrometer/core/instrument/config/validate/Validated$Valid
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimplePropertiesConfigAdapter step ()Ljava/time/Duration; 7 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimplePropertiesConfigAdapter$$Lambda+0x0000016a0159e588
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimplePropertiesConfigAdapter step ()Ljava/time/Duration; 1 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimplePropertiesConfigAdapter$$Lambda+0x0000016a0159e348
instanceKlass  @bci io/micrometer/core/instrument/config/MeterRegistryConfigValidator checkAll (Lio/micrometer/core/instrument/config/MeterRegistryConfig;[Ljava/util/function/Function;)Lio/micrometer/core/instrument/config/validate/Validated; 28 <appendix> argL0 ; # io/micrometer/core/instrument/config/MeterRegistryConfigValidator$$Lambda+0x0000016a0159e100
instanceKlass io/micrometer/core/instrument/config/validate/Validated$None
instanceKlass  @bci io/micrometer/core/instrument/config/MeterRegistryConfigValidator checkAll (Lio/micrometer/core/instrument/config/MeterRegistryConfig;[Ljava/util/function/Function;)Lio/micrometer/core/instrument/config/validate/Validated; 15 <appendix> argL0 ; # io/micrometer/core/instrument/config/MeterRegistryConfigValidator$$Lambda+0x0000016a0159db80
instanceKlass  @bci io/micrometer/core/instrument/config/MeterRegistryConfigValidator checkAll (Lio/micrometer/core/instrument/config/MeterRegistryConfig;[Ljava/util/function/Function;)Lio/micrometer/core/instrument/config/validate/Validated; 5 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/config/MeterRegistryConfigValidator$$Lambda+0x0000016a0159d938
instanceKlass  @bci io/micrometer/core/instrument/simple/SimpleConfig validate ()Lio/micrometer/core/instrument/config/validate/Validated; 22 <appendix> argL0 ; # io/micrometer/core/instrument/simple/SimpleConfig$$Lambda+0x0000016a0159d6f8
instanceKlass  @bci io/micrometer/core/instrument/config/MeterRegistryConfigValidator check (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/function/Function; 2 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/config/MeterRegistryConfigValidator$$Lambda+0x0000016a0159d4b0
instanceKlass io/micrometer/core/instrument/config/MeterRegistryConfigValidator
instanceKlass  @bci io/micrometer/core/instrument/simple/SimpleConfig validate ()Lio/micrometer/core/instrument/config/validate/Validated; 9 <appendix> argL0 ; # io/micrometer/core/instrument/simple/SimpleConfig$$Lambda+0x0000016a0159d068
instanceKlass io/micrometer/core/instrument/config/NamingConvention$4
instanceKlass io/micrometer/core/instrument/config/NamingConvention$3
instanceKlass io/micrometer/core/instrument/config/NamingConvention$2
instanceKlass io/micrometer/core/instrument/config/NamingConvention$1
instanceKlass  @bci io/micrometer/core/instrument/config/NamingConvention <clinit> ()V 0 <appendix> argL0 ; # io/micrometer/core/instrument/config/NamingConvention$$Lambda+0x0000016a0159c4b8
instanceKlass  @cpi com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection 63 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016a015a0000
instanceKlass io/micrometer/core/instrument/config/NamingConvention
instanceKlass io/micrometer/core/instrument/distribution/pause/NoPauseDetector
instanceKlass io/micrometer/core/instrument/MeterRegistry$More
instanceKlass io/micrometer/core/instrument/MeterRegistry$Config
instanceKlass io/micrometer/core/instrument/FunctionTimer
instanceKlass io/micrometer/core/instrument/FunctionCounter
instanceKlass io/micrometer/core/instrument/LongTaskTimer
instanceKlass io/micrometer/core/instrument/DistributionSummary
instanceKlass io/micrometer/core/instrument/Counter
instanceKlass io/micrometer/core/instrument/Timer
instanceKlass io/micrometer/core/instrument/distribution/HistogramSupport
instanceKlass io/micrometer/core/instrument/TimeGauge
instanceKlass io/micrometer/core/instrument/Gauge
instanceKlass io/micrometer/core/instrument/Meter
instanceKlass io/micrometer/core/instrument/distribution/pause/PauseDetector
instanceKlass io/micrometer/core/instrument/Clock$1
instanceKlass  @bci io/micrometer/core/instrument/simple/SimpleConfig <clinit> ()V 0 <appendix> argL0 ; # io/micrometer/core/instrument/simple/SimpleConfig$$Lambda+0x0000016a01599a58
instanceKlass io/micrometer/core/instrument/config/validate/Validated
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/export/properties/PropertiesConfigAdapter
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer registerHandlers (Lio/micrometer/observation/ObservationRegistry;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer$$Lambda+0x0000016a015988d0
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer registerGlobalObservationConventions (Lio/micrometer/observation/ObservationRegistry;)V 20 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer$$Lambda+0x0000016a01598698
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer registerObservationPredicates (Lio/micrometer/observation/ObservationRegistry;)V 20 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer$$Lambda+0x0000016a01598460
instanceKlass io/micrometer/common/KeyValues
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/PropertiesObservationFilterPredicate createCommonKeyValuesFilter (Lorg/springframework/boot/actuate/autoconfigure/observation/ObservationProperties;)Lio/micrometer/observation/ObservationFilter; 12 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/observation/PropertiesObservationFilterPredicate$$Lambda+0x0000016a01598000
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationProperties$Http$Server$ServerRequests
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationProperties$Http$Server
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationProperties$Http$Client$ClientRequests
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationProperties$Http$Client
instanceKlass io/micrometer/observation/SimpleObservationRegistry
instanceKlass io/micrometer/observation/ObservationRegistry$ObservationConfig
instanceKlass io/micrometer/observation/NoopObservationRegistry
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$RegistrationBeanAdapter
instanceKlass org/springframework/web/context/support/ServletContextScope
